,character_id,name,status,species,Gender,type
119,120,Evil Summer Clone,Dead,Human,Female,Clone
120,121,Eyehole Man,Alive,Alien,Male,
121,122,Fart,Dead,Alien,Male,Interdimensional gaseous being
122,123,Fat Morty,Alive,Human,Male,
123,124,Father Bob,Alive,Human,Male,
124,125,Flansian,Alive,Alien,unknown,Flansian
125,126,Fleeb,unknown,Alien,unknown,
126,127,Frank Palicky,Dead,Human,Male,
127,128,Frankenstein's Monster,Dead,Alien,Male,Parasite
128,129,Fulgora,Alive,Human,Female,
129,130,Galactic Federation President,Dead,Alien,Male,Gromflomite
130,131,Gar Gloonch,Dead,Alien,Male,Zombodian
131,132,Gar's Mytholog,Dead,Mythological Creature,Male,Mytholog
132,133,Garblovian,Alive,Alien,Male,Garblovian
133,134,Garmanarnar,Alive,Alien,Male,
134,135,Garment District Rick,Dead,Human,Male,
135,136,Gazorpazorpfield,Alive,Alien,Male,Gazorpian
136,137,Gene,Alive,Human,Male,
137,138,General Nathan,Dead,Human,Male,
138,139,General Store Owner,Dead,Alien,Male,Cat-Person
139,140,Genital Washer,Alive,Human,Male,
140,141,Ghost in a Jar,Dead,Alien,Genderless,Parasite
141,142,Gibble Snake,Dead,Alien,unknown,Animal
142,143,Glasses Morty,Alive,Human,Male,
143,144,Glenn,Dead,Alien,Male,Gromflomite
144,145,Glenn,Alive,Human,Male,Eat shiter-Person
145,146,Glexo Slim Slom,Alive,Alien,Male,
146,147,Gobo,Dead,Alien,Male,
147,148,Goddess Beth,unknown,Mythological Creature,Female,Goddess
148,149,Gordon Lunas,Dead,Human,Male,
149,150,Cornvelious Daniel,Dead,Alien,Male,Gromflomite
150,151,Gwendolyn,unknown,Robot,Female,Gazorpian reproduction robot
151,152,Hammerhead Morty,unknown,Humanoid,Male,Hammerhead-Person
152,153,Hamster In Butt,Alive,Animal,unknown,
153,154,Hamurai,Dead,Alien,Male,Parasite
154,155,Harold,Alive,Cronenberg,Male,
155,156,Hemorrhage,Alive,Human,Male,
156,157,Hole in the Wall Where the Men Can See it All,unknown,unknown,Genderless,Hole
157,158,Hookah Alien,Alive,Alien,unknown,Tuskfish
158,159,Hunter,Dead,Human,Male,Clone
159,160,Hunter's Father,Alive,Human,Male,
160,161,Hydrogen-F,Alive,Alien,Female,Alphabetrian
161,162,Ice-T,Alive,Alien,Male,Alphabetrian
162,163,Ideal Jerry,Dead,Mythological Creature,Male,Mytholog
163,164,Insurance Rick,unknown,Human,Male,
164,165,Investigator Rick,Dead,Human,Male,
165,166,Invisi-trooper,Alive,Human,Male,
166,167,Izzy,Alive,Animal,unknown,Cat
167,168,Jackie,Alive,Alien,Female,Gazorpian
168,169,Jacob,Alive,Human,Male,
169,170,Jacqueline,Alive,Human,Female,
170,171,Jaguar,Alive,Human,Male,
171,172,Jamey,Alive,Human,Male,
172,173,Jan-Michael Vincent,Alive,Human,Male,
173,174,Jerry 5-126,Alive,Human,Male,
174,175,Jerry Smith,Alive,Human,Male,
175,176,Celebrity Jerry,Alive,Human,Male,
176,177,Jerry Smith,Alive,Human,Male,
177,178,Jerry's Mytholog,Dead,Mythological Creature,Male,Mytholog
178,179,Jessica,Alive,Cronenberg,Female,
179,180,Jessica,Alive,Human,Female,Time God
180,181,Jessica's Friend,Alive,Human,Female,
181,182,Jim,Alive,Human,Male,
182,183,Johnny Depp,Alive,Human,Male,
183,184,Jon,Alive,Alien,Male,Gazorpian
184,185,Joseph Eli Lipkip,Alive,Human,Male,
185,186,Joyce Smith,Alive,Human,Female,
186,187,Juggling Rick,unknown,Human,Male,
187,188,Karen Entity,Alive,Alien,Female,Unknown-nippled alien
188,189,Katarina,Dead,Human,Female,
189,190,Keara,Alive,Alien,Female,Krootabulan
190,191,Kevin,Dead,Alien,Male,Zigerion
191,192,King Flippy Nips,Alive,Alien,Male,Plutonian
192,193,King Jellybean,Dead,Mythological Creature,Male,Jellybean
193,194,Kozbian,Alive,Alien,unknown,Tentacle alien
194,195,Kristen Stewart,Alive,Human,Female,
195,196,Krombopulos Michael,Dead,Alien,Male,Gromflomite
196,197,Kyle,Dead,Humanoid,Male,Miniverse inhabitant
197,198,Lady Katana,Dead,Humanoid,Female,Cyborg
198,199,Larva Alien,Alive,Alien,unknown,Larva alien
199,200,Lawyer Morty,unknown,Human,Male,
200,201,Leonard Smith,Alive,Human,Male,
